"id";"Quest";"StepNumber";"Description";"Completed"
1;1;1;"Look for the stone tablet near Aegishammer in Temperantia.";0
2;1;2;"Solve the mystery of the glowing stone tablet in Goldmouth Warehouse in Argentum.";0
3;1;3;"In the old tomes she's been studying, Adenine has found coordinates for a location. Go there and check it out!";0
4;1;4;"Solve the mystery of the glowing stone tablet in Goldmouth Warehouse in Argentum.";0
5;1;5;"Investigate the Data Processing Room at the World Tree.";0
6;1;6;"Defeat the enemies in the Data Processing Room at the World Tree.";0
7;2;1;"Buy an Abyss Vest at Shynini's Accessories";0
8;2;2;"Talk to Melolo at the Central Exchange";0
9;2;3;"Speak with Max the courier";0
10;2;4;"Speak with Rurui, who's waiting on the Salvage Deck";0
11;2;5;"Salvage at the Salvage Point on the Salvage Deck";0
12;2;6;"Report back to Rurui, who's waiting on the Salvage Deck";0
13;2;7;"Head to the third floor and buy food supplies at Fishy Fishy";0
14;3;1;"Head to Goldmouth Return Port in Argentum and defend the cargo from the Trent Krabble";0
15;3;2;"Defeat the additional Trent Krabbles that appreared at Goldmouth Return Port in Argentum (2)";0
16;3;3;"Defeat the additional Trent Krabbles and Petra Crustip that appeared at Goldmouth Return Port in Argentum";0
17;3;4;"Report to Ysolde at the Central Exchange in Argentum";0
18;4;1;"Achieve all objectives";0
19;4;2;"Report to Aft in Bower Lounge in Argentum";0
20;5;1;"Search for Limuli, who's somewhere in Argentum";0
21;5;2;"Get you hands on a Cinnopon Roll at Honeycomb Sweets in Argentum";0
22;5;3;"Deliver the Cinnopon Roll to Limuli on the Salvage Deck in Argentum";0
23;5;4;"Haul up that Sly Krabble at the Salvage Deck, Argentum to retrieve Limuli's Keepsake Necklace";0
24;5;5;"Deliver the Keepsake Necklace to Limuli Salvage Deck in Argentum";0
25;5;6;"Report back to Gegebi at Bower Lounge in Argentum";0
26;6;1;"Collect some food in Argentum and bring it to Panpan (100)";0
27;6;2;"Head to Gormott and rejoin Panpan";0
28;6;3;"Defeat the Vacuum Brogs at the Forgotten Waste in Gormott";0
29;6;4;"Speak with Panpan at the Forgotten Waste in Gormott";0
30;6;5;"Search for Panpan, who has made an emergency landing somewhere in Gormott";0
31;6;6;"Complete all objectives";0
32;6;7;"Report back to Panpan on the Treetop Path in Gormott";0
33;6;8;"Speak with Panpan at Goldmouth Flight Deck in Argentum";0
34;7;1;"Complete all objectives";0
35;7;2;"Make Serenade at Rumbletum Canteen in Argentum";0
36;7;3;"Give Falala the Serenade at Rumbletum Canteen in Argentum";0
37;7;4;"Try making Serenade again at Rumbletum Canteen in Argentum";0
38;7;5;"Give Falala the Serenade at Rumbletum Canteen in Argentum";0
39;7;6;"Speak with Falala at Rumbletum Canteen in Argentum";0
40;7;7;"Complete all objectives";0
41;7;8;"Deliver the ingredients you collected to Falala at Rumbletum Canteen in Argentum";0
42;7;9;"Complete all objectives";0
43;7;10;"Report back to Falala at Rumbletum Canteen in Argentum";0
44;7;11;"Complete the Merc Mission ""On the Son's Trail!"""" or receive information from the Mumufa Informants""";0
45;7;12;"Go to Fonsa Myma in Uraya and meet the Nopon who may or may not be Solala";0
46;7;13;"Chase after Solala, who ran off somewhere in Fonsa Myma in Uraya";0
47;7;14;"Go to Rumbletum Canteen in Argentum to meet Falala";0
48;8;1;"Pay a visit to Rododo by Goldmouth Flight Deck in Argentum";0
49;8;2;"Open the door to Goldmouth Rooftop in Argentum and poke around inside";0
50;8;3;"Go ask Rododo about the statue. He's by Goldmouth Flight Deck in Argentum";0
51;8;4;"Multiple objectives";0
52;8;5;"Explore the coordinates in the vicinity of Old Valantia in Garfont";0
53;8;6;"Go show Nopopon's Journal to Rododo at Goldmouth Flight Deck in Argentum";0
54;8;7;"Rododo went to Noponya Shire in Argentum. Follow him and discover the truth about Argentum's prosperity";0
55;9;1;"Go to Daram Isle, Leftherian Archipelago, to find the Nopon Trade Guild ID";0
56;9;2;"Defeat the Tirkin at Daram Isle, Leftherian Archipelago";0
57;9;3;"Obtain the Nopon Trade Guild ID on Daram Isle, Leftherian Archipelago";0
58;9;4;"Go to Goldmouth Wheelhouse, Argentum, and give the Nopon Trade ID to Noganga";0
59;9;5;"Defeat the Tirkin King and his men at Goldmouth Flight Deck in Argentum";0
60;9;6;"With the help of the mercenaries, gather info on the whereabouts of the Tirkin Kountess";0
61;9;7;"Go to Tirkinlandia, Tantal, to meet Omulette";0
62;9;8;"Head to Rumbletum Canteen, Argentum";0
63;10;1;"Go to Boreas's food stash at Goldmouth Warehouse, Argentum";0
64;10;2;"Search for the owner of the statue ""borrowed"""" by Boreas""";0
65;10;3;"Get a Shimmering Feather from Ansel Hatchery in the Leftherian Archipelago";0
66;10;4;"Go to Rumbletum Canteen in Argentum";0
67;10;5;"Get Niall's Underwear at Hardhaigh Palace in Mor Ardain";0
68;10;6;"Speak to Yumyum the Burglar at Nharil Central Plaza, Mor Ardain";0
69;10;7;"Obtain the Bloomshroom from the Bastion of Varrac, Temperantia";0
70;10;8;"Defeat the Roiba Ignas at the Bastion of Varrac, Temperantia";0
71;10;9;"Obtain the Bloomshroom from the Bastion of Varrac, Temperantia";0
72;10;10;"Obtain the Bloomshroom from the treasure trove in the Bastion of Varrac, Temperantia";0
73;10;11;"Have Rumtumtum cook with the Bloomshroom at Rumbletum Canteen, Argentum";0
74;11;1;"Head to the Isle of Sleeping Remains in Leftheria";0
75;11;2;"Multiple objectives";0
76;12;1;"Go to the library in Elmos Square, Tantal, to get more information about the legendary monster";0
77;12;2;"Multiple objectives";0
78;12;3;"Report to Zaman at Anastasia's, Tantal";0
79;12;4;"Multiple objectives";0
80;12;5;"Stand before the sealstones at Xataris Spring in Temperantia";0
81;12;6;"At Xataris Spring, in Temperantia, defeat Thanatobeast Andraz";0
82;13;1;"Send Adenine on a Merc Mission to further find password clues";0
83;13;2;"Get information about the password from Girogi at Fonsa Myma in Uraya";0
84;13;3;"Have Robodo show you this ancient text to get information about the password near Goldmouth Flight Deck, Argentum";0
85;13;4;"Get information about the password from Arecilion in front of the Library Philosofia in Tantal";0
86;14;1;"Open the blue chest near Niranira in Bana's Bedroom";0
87;14;2;"Report back to Niranira in Bana's Bedroom in Argentum";0
88;14;3;"Talk to Bana in room near flight deck";0
89;14;4;"Flatter then threaten Bana to learn how to open his secret stash";0
90;14;5;"Report back to Niranira in Bana's Bedroom in Argentum";0
91;14;6;"Complete all objectives";0
92;14;7;"Report back to Niranira in Bana's Bedroom in Argentum";0
93;14;8;"Examine the small treasure trove in Bana's Bedroom in Argentum";0
94;14;9;"Give the letters to Niranira in Bana's Bedroom in Argentum";0
95;15;1;"Talk to Silas near the Goldmouth Flight Deck in Argentum";0
96;15;2;"Ask around for more information on the first floor of Argentum";0
97;15;3;"Report to Silas near Goldmouth Flight Deck in Argentum";0
98;15;4;"Complete the Merc Mission ""Child Disappearance""";0
99;15;5;"Talk to Perun at Fonsa Myma Port in Uraya";0
100;15;6;"Talk to Darryth in Commercial District of Uraya";0
101;15;7;"Multiple objectives";0
102;15;8;"Search for the Children in the area around Lake Varna in Uraya";0
103;15;9;"Defeat the Tronk Aligo at Lake Varna in Uraya.";0
104;15;10;"Talk to Dianna in the Commercial District in Uraya";0
105;15;11;"Search for Martal's parents in Theosoir in Tantal";0
106;15;12;"Head to Genbu Port in Tantal at dawn";0
107;15;13;"Defeat the Drivers in Genbu Port in Tantal";0
108;15;14;"Gather information at Port Anangham in Mor Ardain";0
109;15;15;"Head to the old factory in Mor Ardain";0
110;15;16;"Rescue the captured children from the old factory in Mor Ardain";0
111;15;17;"Join up with Perun at the Artificial Blade Adjustment room in the old factory in Mor Ardain";0
112;15;18;"Head to Bulge Harbor in Mor Ardain";0
113;16;1;"Collect Flutterheart Grass at the Sealed Quarry in Tantal";0
114;16;2;"Make the Love Source at the Fiercest Fire in Argentum";0
115;17;1;"Go to Island Base Lindwurm in the Leftherian Archipelago";0
116;17;2;"Defeat Zadazan and company in Island Base Lindwurm in the Leftherian Archipelago";0
117;17;3;"Go to the basement of Island Base Lindwurm in the Leftherian Archipelago";0
118;17;4;"Follow Don Dondon to Island Base Lindwurm in the Leftherian Archipelago";0
119;17;5;"Defeat Don Dondon on Island Base Lindwurm in the Leftherian Archipelago";0
120;17;6;"Go and check on Bana in Argentum";0
121;18;1;"Collect the 11 Nopon Doubloons hidden all over Alrest";0
122;18;2;"Deliver the 11 Nopon Doubloons to Nunui at Goldmouth Viewpoint in Argentum";0
123;18;3;"Repay the million G loan to Nunui at Goldmouth Viewpoint in Argentum";0
124;19;1;"Head for the hot spring behind Jakolo's Inn in Mor Ardain";0
125;19;2;"Head for the Geothermal Plant Lobby in Mor Ardain and get the details from whoever's there";0
126;19;3;"Multiple objectives";0
127;19;4;"Speak with Amir at the Geothermal Plant Lobby in Mor Ardain";0
128;19;5;"Speak with Felina by Jakolo's Inn in Mor Ardain";0
129;19;6;"Head for the Nopon Pioneers' Spring in Mor Ardain";0
130;20;1;"Ask around in Torigoth to see if you can gather information about Nia";0
131;21;1;"Purchase Bion Connectors or obtain them by salvaging";0
132;22;1;"Defeat the Juppen Krabble on Lascham Island";0
133;22;2;"Report back to Cedwyn, who's waiting in Torigoth";0
134;23;1;"Defeat the Snooz Volff on Garanti Plain in Gormott";0
135;23;2;"Speak with Tunini on Garanti Plain in Gormott";0
136;24;1;"Achieve all objectives";0
137;24;2;"Deliver the pie ingredients to Twaina in Gormott's Grodd Residential Zone";0
138;24;3;"Ask Glyn in Gormott's Torigoth Market to fix Twaina's stove";0
139;24;4;"Pay the repair fees to Glyn in Gormott's Torigoth Market, or find a Chain of Keys for him";0
140;24;5;"Return to Twaina in Gormott's Grodd Residential Zone";0
141;25;1;"Achieve all objectives";0
142;25;2;"Report back to Eyvan at Saets Lumber Co. in Gormott and let him know that the case is closed";0
143;26;1;"Gather Winding Gears in Gormott";0
144;26;2;"Give the Winding Gears to Natheus at Saets Lumber Co. in Gormott";0
145;27;1;"Obtain information on the arrival of the criminals who broke the crane in Torigoth in Gormott";0
146;27;2;"Two Tirkin-like shadows have been spotted in a giant tree close to Torigoth. Head over and check it out";0
147;27;3;"At nighttime, defeat the Infallible Tirkin and the Resourceful Tirkin at the giant tree close to Torigoth";0
148;27;4;"Report back to Pettle at Saets Lumber Co. in Gormott with what you've learned about the culprits";0
149;28;1;"Look for Pawli around the Waytree in Gormott";0
150;28;2;"Defeat the Nabadan Gogols near the Waytree in Gormott and help Pawli";0
151;28;3;"Speak to Pawli by the Waytree";0
152;28;4;"Gather Confusion Ivy in Gormott";0
153;28;5;"Report back to Pawli, who's waiting for you by the Waytree";0
154;28;6;"Go to Torigoth Market in Gormott and report back to Siorge";0
155;28;7;"Get the Gormotti Walnut from Mokumoku in the Nopon Camp in Gormott";0
156;28;8;"Go to Torigoth Market in Gormott and report back to Siorge";0
157;29;1;"Buy one of each item sold at Llysiau Greens in Torigoth Market, Gormott";0
158;29;2;"Buy the Llysiau Deeds at Llysiau Greens in Torigoth Market, Gormott";0
159;29;3;"Report back to Bowery in Torigoth Market, Gormott";0
160;30;1;"Report back to Bowery in Torigoth Market, Gormott";0
161;30;2;"Give the gathered Buoyweed to Sulya by Coolley Lake in Gormott";0
162;31;1;"Achieve all objectives";0
163;31;2;"Confer with Tucker, now arrived at the Nocclia Timber Site in Gormott";0
164;31;3;"Investigate the little hut by the waterfall close to Siegle Fell in Gormott";0
165;31;4;"Defeat the Hermit Tirkin by the waterfall close to Siegle Fell in Gormott";0
166;31;5;"Report back to Tucker at the Nocclia Timber Site in Gormott";0
167;31;6;"Ask Rheena, at the Torigoth Market in Gormott, to craft you an accessory";0
168;32;1;"The Tiger! Tiger! cabinet is at Tora's House, so head on over!";0
169;32;2;"Play Tiger! Tiger! and win Bipopo his coveted Tank Mod III";0
170;32;3;"Give the Tank Mod III to Bipopo at Tora's house in Gormott";0
171;32;4;"Head to Bipopo's house in Argentum";0
172;33;1;"Achieve all objectives";0
173;33;2;"Report back to Umon at Umon's Shipyard in Gormott Province";0
174;33;3;"Return to Torigoth in Gormott and rest at Coedwig Inn until the tide is high";0
175;33;4;"Head to the Masrah Spring area in Gormott Province at high tide and bring back the wayward Titan";0
176;33;5;"Report back to Umon at Umon's Shipyard in Gormott Province";0
177;34;1;"Capture a Snow-White Rhino close by Seigle Fell in Gormott";0
178;34;2;"Bring the Snow-White Rhino to Eluned in Grodd Residential Zone in Gormott";0
179;34;3;"Talk to Eluned near Garagorm's Arch in Gormott";0
180;35;1;"Scrounge up some promising fertilizer ingredients and bring them to Nomon at Kloom Farm in Gormott";0
181;35;2;"Stay at Coedwig Inn in Torigoth, Gormott";0
182;35;3;"Visit Kloom Farm in Gormott and ask Nomon how the vegetables are doing";0
183;35;4;"Search the surrounding area to find out why vegetables aren't growing well at Kloom Farm in Gormott";0
184;35;5;"Stop the dirty water flowing from Torigoth Relay Base in Gormott";0
185;35;6;"Report back to Nomon at Kloom Farm in Gormott";0
186;35;7;"Scrounge up some promising fertilizer ingredients and bring them to Nomon at Kloom Farm in Gormott";0
187;35;8;"Stay at Coedwig Inn in Torigoth, Gormott";0
188;35;9;"Visit Kloom Farm in Gormott and ask Nomon how the vegetables are doing";0
189;36;1;"Save the young couple being attacked by Grambl Tirkin at Melnath's Shoulder in Gormott";0
190;36;2;"Speak with Rhiannon at Melnath's Shoulder in Gormott";0
191;36;3;"Achieve all objectives";0
192;36;4;"Visit the apothecary Nils in Torigoth in Gormott to fetch the medicine";0
193;36;5;"Go to meet Rhiannon's parents in the Grodd Residential Zone in Gormott";0
194;36;6;"Collect the medicine from Nils in Torigoth in Gormott";0
195;36;7;"Deliver the medicine to Rhiannon at Melnath's Shoulder in Gormott";0
196;37;1;"Ask around and see what information you can scrounge up about the young thief in the vicinity of the Torigoth port";0
197;37;2;"Go to Nocclia Timber Site in Gormott and ask Otto about the boy";0
198;37;3;"Search for footprints the boy may have left behind at Nocclia Timber Site in Gormott";0
199;37;4;"Follow the boy's footsteps, which lead away from Nocclia Timber Site, and try to determine his whereabouts";0
200;38;1;"Make your way to below where Cherlie is at Varnax's Plunge in Gormott";0
201;38;2;"Catch up with Cherlie at Varnax's Plunge in Gromott";0
202;38;3;"Catch up with Cherlie at the top of Varnax's Plunge in Gromott";0
203;38;4;"In the morning, defeat the Kallas Skwaror that is trying to get the Healing Herb on Verdant Plateau in Gormott";0
204;38;5;"In the morning, pick a Healing Herb on Verdant Plateau in Gormott";0
205;38;6;"Report back to Capher in front of Varnax's Plunge in Gormott";0
206;39;1;"Gather Melosian Honey from Honeypot Grotto";0
207;39;2;"Deliver Melosian Honey to Moui";0
208;39;3;"Achieve all objectives";0
209;39;4;"Report back to Militia Chief Moui, who is waiting in front of Saets Chief's Residence in Gormott";0
210;40;1;"""Do some salvaging at Torigoth Relay Base in Gormott and get a Morph Orb""";0
211;40;2;"Give the Morph Orb to Petir in Tretl Windwill Plaza in Gormott";0
212;41;1;"Get Gryff and the others outside of Torigoth Relay Base in Gormott to calm down";0
213;41;2;"Persuade Gryff and the others outside of Torigoth Relay Base";0
214;42;1;"Develop Gormott, then complete the Merc Mission Turf War Protection and obtain Attas's Noodle Soup";0
215;42;2;"Give the Ruska Noodle Soup to Shatoto in Galad Residential Zone in Gormott";0
216;43;1;"Go to the Nopon Camp in Garanti Plain in Gormott to check on Mopopo";0
217;43;2;"Deliver the goods to Feyla in Grodd Residential Zone in Gormott and explain the situation";0
218;44;1;"Talk to Tipitapi in Rumbletum Canteen in Argentum";0
219;44;2;"Raise all vocal, look and soul levels to two or more by taking the lessons offered in the mercenary missions";0
220;44;3;"Report to Tipitapi in Rumbletum Canteen in Argentum";0
221;44;4;"Talk to Ursula at Lemour Inn in Argentum";0
222;44;5;"Talk to Tipitapi in Rumbletum Canteen in Argentum";0
223;44;6;"Raise all vocal, look and soul levels to four or more by taking the lessons offered in the merc missions";0
224;44;7;"Report to Tipitapi in Rumbletum Canteen in Argentum";0
225;44;8;"Talk to Ursula at Mymoma Playhouse in Uraya";0
226;44;9;"Get Champ's Churros at Fonsa Myma's Entertainment District in Uraya";0
227;44;10;"Give the Champ's Churros to Ursula at Mymoma Playhouse in Uraya";0
228;44;11;"Talk to Tipitapi at Mymoma Playhouse in Uraya";0
229;44;12;"Take part in singing activities from the mercenary missions and collect at least 5,000 fans";0
230;44;13;"Report to Tipitapi at Mymoma Playhouse in Uraya";0
231;44;14;"Talk to Ursula at Jakolo's Inn in Mor Ardain";0
232;44;15;"Talk to Kiara at Abble's Fountain in Gormott Province";0
233;44;16;"Take Kiara to join Ursula at Nharil Central Plaza in Mor Ardain";0
234;45;1;"Achieve all objectives";0
235;45;2;"Take the ingredients to Vess in Torigoth Market in Gormott";0
236;45;3;"Go to Vess's house in Tretl Windmill Plaza in Gormott";0
237;45;4;"Talk to Dward at Saets Lumber Co. in Gormott Province";0
238;45;5;"Get Gormotti Firewood from Saets Lumber Co. in Gormott";0
239;45;6;"Give the Gormotti Firewood to Vess in Tretl Windmill Plaza in Gormott";0
240;45;7;"Achieve all objectives";0
241;45;8;"Give Bitter Choclit and a Fruity Rice Ball to Mabon in Tretl Windmill Plaza in Gormott";0
242;45;9;"Give a Fruity Rice Ball to Vess in Tretl Windmill Plaza in Gormott";0
243;45;10;"Report back to Mabon in Tretl Windmill Plaza in Gormott";0
244;45;11;"Achieve all objectives";0
245;45;12;"Report back to Mabon in Tretl Windmill Plaza in Gormott";0
246;45;13;"Achieve all objectives";0
247;45;14;"Report to Mabon in Tretl Windmill Plaza in Gormott";0
248;45;15;"Find Vess in Tretl Windmill Plaza in Gormott";0
249;46;1;"Search for the missing group by Varnax's Plunge in Gormott";0
250;46;2;"Follow the footsteps that lead from close to Varnax's Plunge in Gormott";0
251;46;3;"Keep following the footsteps that lead from close to Varnax's Plunge in Gormott";0
252;46;4;"Face off against the giant reptile that emerged from the Sauros's Bed in Gormott";0
253;46;5;"Route A: Defeat the giant reptile at the Sauros's Bed in Gormott";0
254;46;6;"Route A: Report back to Ashe at Torigoth Relay Base in Gormott";0
255;46;5;"Route B: Report back to Ashe at Torigoth Relay Base in Gormott";0
256;46;6;"Route B: Speak with Tishk at Beraf Industry Ward in Mor Ardain";0
257;46;7;"Route B: Obtain a Benoît Nut at Turbine Tower in Mor Ardain";0
258;46;8;"Route B: Place the Benoît Nut outside the Sauros's Bed in Gormott";0
259;46;9;"Route B: Defeat the weakened giant reptile at the Sauros's Bed in Gormott";0
260;46;10;"Route B: Report back to Ashe at Torigoth Relay Base in Gormott";0
261;47;1;"At Obra Street in Gormott, defeat the crystal-hunting Blades";0
262;47;2;"In Torigoth Relay Base, Gormott, speak to Iannus";0
263;47;3;"Complete the Merc Mission ""False Rumor""""""";0
264;47;4;"Report to Iannus at Torigoth Relay Base, Gormott";0
265;47;5;"Dispatch a squad to complete the Merc Mission ""Ambush""""""";0
266;47;6;"Go to Valdorm's Mound, in Mor Ardain";0
267;47;7;"At Valdorm's Mound, in Mor Ardain, defeat the crystal-hunters";0
268;47;8;"Report to Iannus at Torigoth Relay Base, Gormott";0
269;48;1;"Buy the Lucky Dawn Bread at Tilly Bakery in Gormott";0
270;48;2;"Head to the fountain at Tretl Windmill Plaza, Gormott";0
271;48;3;"Hear what the owner of Tilly Bakery in Gormott has to say";0
272;48;4;"Call on Otto at Saets Lumber Co., Gormott";0
273;48;5;"Search for Otto, who headed to Nocclia Timber Site, Gormott";0
274;48;6;"Use Field Skills to destroy the toppled tree at Hushview Bridge, Gormott";0
275;48;7;"Hear out Kupon at Hushview Bridge, Gormott";0
276;48;8;"Find Otto, who was taken to Tirkin Turf in Gormott";0
277;48;9;"Help Otto at the Tirkin Turf in Gormott";0
278;48;10;"Head to Saets Lumber Co. in Gormott";0
279;48;11;"Speak to Attas at Tretl Windmill Plaza, Gormott";0
280;48;12;"Look for Kupon at Hushview Bridge, Gormott";0
281;48;13;"Use Field Skills to destroy the toppled tree at Hushview Bridge, Gormott";0
282;48;14;"Hear out Kupon at Hushview Bridge, Gormott";0
283;48;15;"Get back the stolen goods from Tirkin Turf in Gormott";0
284;48;16;"Recover the stolen goods from Tirkin Turf in Gormott";0
285;48;17;"Hand over the stolen goods to Kupon at Hushview Bridge in Gormott";0
286;48;18;"Report to Attas at the Tilly Bakery in Tretl Windmill Plaza, Gormott";0
287;49;1;"Take on the Ardainian soldiers in a mock battle at Torigoth Relay Base, Gormott";0
