"id";"QuestStep";"SubStepNumber";"Description";"CompleteSideQuest";"DefeatMonster";"CollectItem";"Count";"CompletionProgress"
403;559;2;"Defeat an Indoline Falchion";0;0;0;1;0
404;559;3;"Defeat a Vindictive Levalion";0;0;0;1;0
405;560;1;"Defeat 2 Indoline Ganalles";0;0;0;2;0
406;560;2;"Defeat an Indoline Avenger";0;0;0;1;0
407;560;3;"Defeat a Bedeviled Vassail";0;0;0;1;0
408;561;1;"Must talk to Periperi";0;0;0;1;0
409;568;1;"""Cast light on the evidence left at the Old Industrial District in Mor Ardain."" - Requires Lv. 3 ""Nopon Wisdom"". Barrels' Destination is obtained if this objective is chosen";0;0;0;1;0
410;568;2;"'Complete the Merc Mission ""Materials Stakeout"".'";0;0;0;1;0
411;570;1;"Defeat Land Volff";0;0;0;1;0
412;570;2;"Defeat 9 Noog Skeeters";0;0;0;9;0
413;572;1;"Defeat 3 Noog Vangs";0;0;0;3;0
414;574;1;"Merc Mission ""Smuggle the Scholar""";0;0;0;1;0
415;576;1;"""At different times of day, check out the mural at the Shrine of Offering in Uraya to see if it's any different."" - Wind Mastery Lv2 and Leaping Lv2 Field Skills are required to access, and then Nopon Wisdom Lv3 and Keen Eye Lv2 to inspect";0;0;0;1;0
416;576;2;"""At different times of day, check out the mural at the Shrine of Light in Uraya to see if it's any different."" - Water Mastery Lv2 and Fortitude Lv2 Field Skills are required to access, and Nopon Wisdom Lv3 and Keen Eye Lv2 to inspect";0;0;0;1;0
417;576;3;"""At different times of day, check out the mural at the Shrine of Journeys in Uraya to see if it's any different."" - Water Mastery Lv2 and Fortitude Lv1 are required to access, and then Nopon Wisdom Lv3 and Keen Eye Lv1 to inspect";0;0;0;1;0
418;578;1;"Earth Mastery Lv6 and Keen Eye Lv2 are required to open the Treasure Trove containing the Key to Something";0;0;0;1;0
419;580;1;"His young siblings are Morca, Neel, and Zelen in Torigoth's Galad Residential Zone";0;0;0;1;0
420;584;1;"This step requires Mòrag";0;0;0;1;0
421;587;1;"Reaching Smùide Mountain requires Wind Mastery Lv.3 and Leaping Lv.2 field skills";0;0;0;1;0
422;588;1;"This requires Keen Eye Lv.2 and Fortitude Lv.2 Field Skills";0;0;0;1;0
423;589;1;"Defeat 2 Brionac Lyman";0;0;0;2;0
424;591;1;"Defeat Mutinous Rhodri";0;0;0;1;0
425;591;2;"Defeat 2 Brionac Lyman";0;0;0;2;0
426;592;1;"Defeat Noog Skeeter";0;0;0;1;0
427;594;1;"Defeat Noog Skeeter";0;0;0;1;0
428;599;1;"The meeting only occurs from 00:00 to 5:00 AM. The key to the Control Room is located in Delizé's Infirmary";0;0;0;1;0
429;600;1;"Merc Mission ""Brought to Justice 1""";0;0;0;1;0
430;601;1;"Merc Mission ""Brought to Justice 2""";0;0;0;1;0
431;602;1;"Merc Mission ""Brought to Justice 3""";0;0;0;1;0
432;603;1;"Merc Mission ""Brought to Justice 4""";0;0;0;1;0
433;609;1;"The investigation can only be done from 0:00 to 5:00 AM";0;0;0;1;0
434;610;1;"Defeat Gale Rocke";0;0;0;1;0
435;610;2;"Defeat Clean Driver";0;0;0;1;0
436;610;3;"Defeat Silt Driver";0;0;0;1;0
437;610;4;"Defeat Gale Rocke again";0;0;0;1;0
438;610;5;"Defeat Clean Driver again";0;0;0;1;0
439;610;6;"Defeat Silt Driver again";0;0;0;1;0
440;610;7;"Defat Lether Bradly";0;0;0;1;0
441;611;1;"""Get a reference book from an Argentum bookstore and read about the history of Dagas."" - After purchasing Brief History of Alrest from Reedirait Bookstore for 1,800 G, the quest Dagas's Past: Leftheria is received and must be completed";0;0;0;1;0
442;611;2;"""Get a reference book from an Ardainian bookstore and read about the history of Dagas."" - After purchasing History of Gormott from Haskefell Books for 2,500 G, the quest Dagas's Past: Gormott is received and must be completed";0;0;0;1;0
443;611;3;"""Get a reference book from a Tantal bookstore and read about the history of Dagas."" - After purchasing the Lost People's Tablet from Biblio Paulio for 1,000 G, the quest Dagas's Past: Tantal is received and must be completed";0;0;0;1;0
444;611;4;"""Get a reference book from an Urayan bookstore and read about the history of Dagas."" - After the quests Dagas's Past: Leftheria, Gormott and Tantal are completed, Aldomar Books sells The Mystery Continent for 4,200 G. After it is purchased, the quest Dagas's Past: Folktales is received and must be completed.";0;0;0;1;0
445;612;1;"Merc Mission ""The Beast of Regideria""";0;0;0;1;0
446;614;1;"After this step, Dagas’ Affinity Chart changes";0;0;0;1;0
447;615;1;"Defeat Arrogant Behemoth";0;0;0;1;0
448;617;1;"""Look for the Nopon who likes high places in the Old Factory in Mor Ardain.""";0;0;0;1;0
449;617;2;"""Look for the Nopon who likes sweltering places in the Old Factory at Mor Ardain.""";0;0;0;1;0
450;617;3;"""Look for the Nopon who likes strong smells in the Old Factory at Mor Ardain.""";0;0;0;1;0
451;617;4;"""Look for the Nopon who likes clammy attics in the Old Factory at Mor Ardain.""";0;0;0;1;0
452;620;1;"Defeat 3 Brionac Yuzes";0;0;0;3;0
453;621;1;"Defeat Brionac Grynd";0;0;0;1;0
454;621;2;"Defeat 2 Brionac Psychis";0;0;0;2;0
455;621;3;"Defeat Brionac Aliente";0;0;0;1;0
456;623;1;"""Defeat Rebel Wiggins at Ayvill Shopping District in Mor Ardain."" - The quest Defeat Wiggins must be completed";0;0;0;1;0
457;623;2;"""Defeat Turncoat Bhianc by the Old Factory in Mor Ardain."" - The quest Defeat Bhianc must be completed.";0;0;0;1;0
458;623;3;"""Defeat Mutineer Arrodh by the Cargo Transportation Zone in Mor Ardain."" - The quest Defeat Arrodh must be completed";0;0;0;1;0
459;625;1;"Merc Mission ""Find Akatsuki""";0;0;0;1;0
460;627;1;"The Proof of Akatsuki's Fall item is obtained after the fight.";0;0;0;1;0
461;630;1;"Defeat Mutineer Arrodh";0;0;0;1;0
462;632;1;"Defeat Turncoat Bhianc";0;0;0;1;0
463;634;1;"Defeat Rebel Wiggins";0;0;0;1;0
464;636;1;"The Baked Redfish dish is required to finish the quest";0;0;0;1;0
465;640;1;"""On the roofs of Admar Storage Zone, Mor Ardain, ask Enzozo about Mimin.""";0;0;0;1;0
466;640;2;"""On the roofs of Admar Storage Zone, Mor Ardain, ask Zonori about Mimin.""";0;0;0;1;0
467;641;1;"Defeat the Gluttonous Pterix";0;0;0;1;0
468;642;1;"The location can be reached via Dewmist Crag";0;0;0;1;0
469;643;1;"Defeat the Ravenous Arachno";0;0;0;1;0
470;645;1;"Defeat the Voracious Aspar";0;0;0;1;0
471;647;1;"Obtain 5 bits of Rosary Moss";0;0;0;5;0
472;650;1;"Aegaeon must be in the party";0;0;0;1;0
473;652;1;"Defeat Mirage Driver";0;0;0;1;0
474;652;2;"Defeat Azure Driver";0;0;0;1;0
475;653;1;"Defeat Brionac Tanga. It is accompanied by several Brionac Neslis and a Brionac Caboi.";0;0;0;1;0
476;655;1;"Defeat Brionac Head";0;0;0;1;0
477;655;2;"Defeat 2 Brionac Neslis";0;0;0;2;0
478;660;1;"Defeat Lavian Driver";0;0;0;1;0
479;660;2;"Defeat Krug Driver";0;0;0;1;0
480;660;3;"Defeat Mount Driver";0;0;0;1;0
481;662;1;"Bonono can be found on the Roadway to 7th Perimeter";0;0;0;1;0
482;663;1;"Defeat Kyamel Sovereigns";0;0;0;1;0
483;665;1;"Find Alulu near the Mizar, Elevator #20";0;0;0;1;0
484;666;1;"Defeat Skriim Sovereign";0;0;0;1;0
485;669;1;"Defeat Irving the Watchman";0;0;0;1;0
486;673;1;"Requires Azami in the party and lv. 3 Clairvoyant Eye and lv. 10 Focus";0;0;0;1;0
487;674;1;"""Save the soldiers by defeating the enemies at the Titan Weapon Dig Site in Temperantia."" - Defeat 5 Sentynel Drivers";0;0;0;1;0
488;674;2;"""Defeat Turbulent Keaton at the Titan Weapon Dig Site in Temperantia.""";0;0;0;1;0
489;674;3;"""Defeat Crafty Zofka at the Titan Weapon Dig Site in Temperantia.""";0;0;0;1;0
490;677;1;"Defeat 5 Svarm Appix";0;0;0;5;0
491;677;2;"Defeat 1 Svarm Nest";0;0;0;1;0
492;679;1;"To reach Sarrac you must open a door near the Thermal Exhaust Fork which requires Fortitude Lv. 2 and Superstrength Lv. 3 Field Skills";0;0;0;1;0
493;680;1;"Obtain 3 Fused Valves - Collecting the valves requires opening the office which needs Fortitude Lv. 2 and Superstrength Lv. 3 Field Skills again.";0;0;0;3;0
494;680;2;"One of the valves requires defeating a Brish Aspar.";0;0;0;1;0
495;683;1;"Defeat the Glaring Aspar";0;0;0;1;0
496;685;1;"Obtain 4 Black Steel Circlers - The four circlers require Ancient Wisdom lv. 2, 3, and 4 to examine";0;0;0;4;0
497;690;1;" Defeat Hired Driver";0;0;0;1;0
498;691;1;"Pnaddio must be spoken to on the upper level of the rooms in the Indoline Sanctum.";0;0;0;1;0
499;691;2;"Thiedoro must be spoken to at Seoris Plaza.";0;0;0;1;0
500;691;3;"Tennelini must be spoken to at the entrance of the Indoline Sanctum.";0;0;0;1;0
501;691;4;"Varshabore must be spoken to in the center of the Indoline Sanctum.";0;0;0;1;0
502;691;5;"Bisattro must be spoken to by the stairs leading to the Audience Chamber in the Indoline Sanctum.";0;0;0;1;0
503;697;1;"Defeat 3 Amman Balgas";0;0;0;3;0
504;699;1;"Items include a variety of minerals, fish, plants, and mechanical items found in Temperantia - Common items give 5 progress; Rare items give 5 progress; Legendary items give 5 progress";0;0;0;1;0
505;701;1;"These 10 items can be found on the southern coast of Temperantia";0;0;0;10;0
506;703;1;"Defeat 4 Idle Rodonya";0;0;0;4;0
507;706;1;"Examine the snow mounds which requires Fire Mastery Lv. 3 and Wind Mastery Lv. 3 to reveal the turtle underneath the snow";0;0;0;1;0
508;711;1;"Defeat the Jairo Griffox";0;0;0;1;0
509;717;1;"Excavate in three separate locations. The excavation point near Great Pillar Passage requires Focus Lv 5 and Fortitude Lv 4. The excavation point near Yolmunder's Crevasse requires Earth Mastery Lv 7 and Keen Eye Lv 4. The excavation point on the Pillar City Ruins requires Focus Lv 4 and Keen Eye Lv 3";0;0;0;3;0
510;719;1;"Requires Earth Mastery Lv. 4 and Superstrength Lv. 5";0;0;0;1;0
511;721;1;"Defeat the Enraged Gogol - You only need to deplete half of the Gogol's HP";0;0;0;1;0
512;724;1;"Speak to Yarmos at the top of the Theositi Temple Ruins";0;0;0;1;0
513;724;2;"Speak to Tallia near the Platini Deli in the Elmos Square";0;0;0;1;0
514;724;3;"Speak to Gerba near the Theosoir Main Gate";0;0;0;1;0
515;725;1;"Requires Keen Eye Lv. 2 and Focus Lv. 4";0;0;0;1;0
516;727;1;"Defeat the Indignant Gogol";0;0;0;1;0
517;728;1;"Defeat the Enraged Gogol";0;0;0;1;0
518;729;1;"Defeat the Offended Gogol's group";0;0;0;1;0
519;734;1;"""Give him the offering"" - It can be a Soft Sea Cucumber (Gormott Icthyology), a Juicy Ray Fin (Manda Moramoras in Uraya, requiring Crystal Sleet weather), or a Benign Cricket (Leftheria Entomology).";0;0;0;1;0
520;734;2;"""Threaten him"" - It requires Ice Mastery Level 9 and Focus Level 3";0;0;0;1;0
521;735;1;"Creating the Ice Bridge from Lumos Pillar requires Ice Mastery 6 and Focus 5";0;0;0;1;0
522;736;1;"It requires Fire Mastery 3 and Focus 5.";0;0;0;1;0
523;737;1;"Defeat all Sarta Garlus";0;0;0;1;0
524;741;1;"A chest must be excavated in the eastern corner of the Litharia Snowfield. This requires Earth Mastery Lv. 4 and Keen Eye Lv. 4";0;0;0;1;0
525;742;1;"This is Ekurt at Elmos Square in Theosoir";0;0;0;1;0
526;743;1;"Defeat 3 Ripbik Ellook";0;0;0;3;0
527;745;1;"""Adorn an altar with the Hammershead. Try a high-quality cylinder in certain weather in Temperantia.""";0;0;0;1;0
528;745;2;"""Adorn an altar with the Golden Sunstone. It was on the Cliffs of Morytha once, but it's likely sunk to the bottom now...""";0;0;0;1;0
529;745;3;"""Adorn an altar with the Calamity Puzzle. The Nopon of Argentum seem to have it now, and may be willing to negotiate.""";0;0;0;1;0
530;745;4;"""Adorn an altar with an Orbital Skyreader. You may be able to get one if you salvage in Spirit Crucible Elpys.""";0;0;0;1;0
531;747;1;"Defeat 2 Herridot Laias";0;0;0;2;0
532;750;1;"Defeat 2 Harridot Laias";0;0;0;2;0
533;753;1;"Defeat 2 Herridot Laias";0;0;0;2;0
534;753;2;"Defeat 1 King Laia";0;0;0;1;0
535;754;1;"Merc Mission ""Herald Search""";0;0;0;1;0
536;758;1;"Defeat 11 Aura Garlus";0;0;0;11;0
537;760;1;"Defeat Aurora Garlus";0;0;0;1;0
538;760;2;"Defeat 2 Aura Garlus";0;0;0;2;0
539;762;1;"Merc Mission ""Finch's Big News""";0;0;0;1;0
540;764;1;"""Defeat 3 Rebellious Soldiers in the Hall of Virtue in Tantal.""";0;0;0;3;0
541;764;2;"""Defeat 2 Rebellious Soldiers in the Puresnow Passage in Tantal.""";0;0;0;2;0
542;764;3;"""Defeat 4 Rebellious Soldiers in the Hall of Honor in Tantal.""";0;0;0;4;0
543;766;1;"Defeat 4 Moks Elucas";0;0;0;4;0
544;768;1;"Reid is on Merclibay Islet";0;0;0;1;0
545;770;1;"""Gather 14 Energy Aubergines.""";0;0;0;14;0
546;770;2;"""Collect five Border Sapphires.""";0;0;0;5;0
547;770;3;"""Find two Angel Engines.""";0;0;0;2;0
548;773;1;"Note: The level 2 ""Keen Eye"", level 3 ""Focus"", level 4 ""Forestry"" and level 4 ""Botany"" field skills are required";0;0;0;1;0
549;774;1;"Defeat Gegl Quadwing - The item Red Collar will be obtained after killing it";0;0;0;1;0
550;779;1;"The 10 Pinfins can be found at a Collection Point near Baldotas Isle with the help of a Blade's ""Ichthyology"" field skill.";0;0;0;10;0
551;781;1;"The village is near Coralline Sanctum";0;0;0;1;0
552;782;1;"This Phonex is Jix in the Commercial District in Fonsa Myma";0;0;0;1;0
553;783;1;"The 10 Cobalt Eels can be found at a Collection Point just behind Tardy Gate with the help of Nim's ""Ichthyology"" field skill";0;0;0;10;0
554;785;1;"The village is in Aegishammer";0;0;0;1;0
555;787;1;"The 10 Trippy Catfish can be found at a collection point south of the Ardainian Garrison on the beach with the help of Nim's ""Ichthyology"" field skill";0;0;0;10;0
556;788;1;"A level 97 Gefillon Behemoth may be sitting on the objective, but it is possible to aggro the Behemoth then runaway to the top of the near by cliff and then go to the objective before the Behemoth respawns";0;0;0;1;0
557;790;1;"Defeat the Vacillus Antol";0;0;0;1;0
558;791;1;"Defeat the Demon Mamongath";0;0;0;1;0
559;793;1;"""Complete the Merc Mission ""Catch a Crook.""""";0;0;0;1;0
560;793;2;"""Complete the Merc Mission ""Guard the Field.""""";0;0;0;1;0
561;793;3;"""Complete the Merc Mission ""Extract a Confession.""""";0;0;0;1;0
562;795;1;"Defeat Cloud Sea Tyrant Nero";0;0;0;1;0
563;800;1;"Lutie must be spoken to";0;0;0;1;0
564;804;1;"""Search for the barrel in Sauros's Bed, Gormott."" - This requires the Nopon Wisdom Lv. 2 and Keen Eye Lv. 3 Field Skills";0;0;0;1;0
565;804;2;"""Search for the barrel around the Leaning Tower of Dorrick, Temperantia."" - This requires the Nopon Wisdom Lv. 3 and Keen Eye Lv. 2 Field Skills";0;0;0;1;0
566;804;3;"""Search for the barrel in Wonder Spring Plaza Ruins, Spirit Crucible Elpys."" - This requires the Nopon Wisdom Lv. 3 and Keen Eye Lv. 3 Field Skills";0;0;0;1;0
567;804;4;"""Search for the barrel in Balquors Ruins, Cliffs of Morytha."" - This requires the Nopon Wisdom Lv. 2 and Keen Eye Lv. 4 Field Skills";0;0;0;1;0
568;806;1;"Merc Mission ""Black Nopon Search""";0;0;0;1;0
569;808;1;"The Altaer Drivers can simply be run past";0;0;0;1;0
570;812;1;"Requires Pyra, Mythra, Nia, Poppi, Brighid, Pandoria, and Mòrag, one of whom must be asked for her opinion of the location";0;0;0;1;0
571;813;1;"Defeat 1 Jealous Gogol";0;0;0;1;0
572;813;2;"Defeat 1 Imbalanced Gogol";0;0;0;1;0
573;814;1;"Requires Pyra, Mythra, Nia, Poppi, Brighid, Pandoria, and Mòrag, one of whom must be chosen to watch Len's proposal";0;0;0;1;0
574;818;1;"""Go and search for the boss at Chansagh Wastes in Mor Ardain.""";0;0;0;1;0
575;818;2;"""Go and search for the boss at the Storage Warehouse in Mor Ardain.""";0;0;0;1;0
576;821;1;"Defeat the Jang Quadwings";0;0;0;1;0
577;824;1;"Pay 300,500G";0;0;0;1;0
578;825;1;"Pay 2,000G";0;0;0;1;0
579;828;1;"""Collect 100 pieces of wood from various places and deliver it to Mark near Verde Carpentry Workshop in Leftheria.""";0;0;0;100;0
580;828;2;"""Collect 100 pieces of ore from various places and deliver it to Kirk near Verde Carpentry Workshop in Leftheria.""";0;0;0;100;0
581;828;3;"""Collect 100 pieces of decorations from various places and deliver them to Kazuna near Verde Carpentry Workshop in Leftheria.""";0;0;0;100;0
582;831;1;"""Complete the quest ‘Language Teacher’.""";0;0;0;1;0
583;831;2;"""Complete the quest ‘Science Teacher’.""";0;0;0;1;0
584;831;3;"""Complete the quest ‘History Teacher’.""";0;0;0;1;0
585;837;1;"Note: The chests that are salvaged during this step are not kept or accessed. Only the collectibles that are hauled up can be collected, and only during the battle";0;0;0;1;0
586;838;1;"Defeat Quietus Aspid";0;0;0;1;0
587;840;1;"Tortor from Argentum Trade Guild can be invited to continue the quest";0;0;0;1;0
588;840;2;"Alternatively Alisdeigh at the Kingdom of Uraya's Garfont Village may be invited if The Nopon Murals, The Riddle on the Wall and Uncover the Truth have been completed, in which case the second and third objectives can be ignored";0;0;0;1;0
589;843;1;"Alisdeigh from Kingdom of Uraya's Garfont Village may be invited if The Nopon Murals, The Riddle on the Wall and Uncover the Truth have been completed";0;0;0;1;0
590;844;1;"7,500 G must be given to Lidello in Gormott Province and he will become the language teacher";0;0;0;1;0
591;844;2;"Alternatively, 7,500 G must be given to Lapupu outside of the Library Philosofia in Theosoir in the Kingdom of Tantal, who will become the language teacher";0;0;0;1;0
592;844;3;"Another option requires to complete Writer's Assistant. After finishing the quest, Mesulia at Anastatia's in Theosoir must be spoken to, and she requires no Gold to be hired";0;0;0;1;0
593;845;1;"Quiqui from Fonsa Myma must be invited to finish the quest";0;0;0;1;0
594;845;2;"Smaia from Alba Cavanich can also be invited after completing the quest A Secret Cure, by talking to her assistant in Alba Cavanich, then proceeding to find her at the Canyon of Husks where she will request to find her a Colla Carrot at Subterranean Lake Galantia.";0;0;0;1;0
595;846;1;"Defeat Pelagic Vincent - Requires Electra, Zenobia, and Herald in the party";0;0;0;1;0
596;847;1;"Defeat Pelagic Vincent - can be avoided by completing Merc Missions ""Electra's Strategy""";0;0;0;1;0
597;847;2;"Defeat Telluric Desiree - can be avoided by completing Merc Mission ""Zenobia's Strategy""";0;0;0;1;0
598;847;3;"Defeat Celestial Bailey";0;0;0;1;0
599;848;1;"Caephon will only appear if all three Blades are active";0;0;0;1;0
600;850;1;"Defeat Dross Ignas";0;0;0;1;0
601;850;2;"Defeat Larm Ignas";0;0;0;1;0
602;850;3;"Defeat Scram Ignas";0;0;0;1;0
603;851;1;"Defeat Gigalid Igna";0;0;0;1;0
604;851;2;"Defeat Trauv Igna";0;0;0;1;0
605;851;3;"Defeat Riot Ignas";0;0;0;1;0
606;853;1;"Obtain 100 points worth of items - Snipe Pea 5; Neon Grape 5; Oil Branch 5; Hill Firefly 5; Horsecrab 5; Millewire Pine 10; Frozen Flan 10; Bonito Sailfish 10; Beelze Mosquito 10; Ancient Star Compass 5; Lucky Telefactor 5; Stratospheric Hoop 10";0;0;0;100;0
607;854;1;"This objective is added if the party has any Linka Honey when delivering items to Dibidi";0;0;0;1;0
608;854;2;"Progress meter advances by 15 for each Linka Honey delivered, requiring a total of 7 honeys to fulfill her request";0;0;0;7;0
609;856;1;"Defeat 3 Garasha Sovereign";0;0;0;3;0
610;858;1;"Defeat 2 Stopper Sovereigns - Access Code 1 and 2 are obtained";0;0;0;2;0
611;860;1;"Requires Mental Arithmetic Lv3";0;0;0;1;0
612;862;1;"Defeat the Nameless Sentinel";0;0;0;1;0
613;863;1;"Only three Blade Bots are fought";0;0;0;1;0
614;864;1;"Defeat the group of Blade Bots";0;0;0;1;0
615;867;1;"Defeat the group of Blade Bots";0;0;0;1;0
616;870;1;"Defeat 4 Dagra Guldo";0;0;0;4;0
