"id";"Name";"Type";"Client";"Location";"Rewards";"Available";"Status"
1;"Limits of Awareness";"Blade Quest";"Adenine";43;"[""200 Trust"", ""6,600 G"", ""7,120 EXP"", ""270 SP"", ""Wind Reflect"", ""Arts Aggro Boost V"", ""Alphabet Course+"", ""Ester Shoes"", ""Adenine's level 5"", ""Extra-Ancient Wisdom""]";1;"NOT STARTED"
2;"Big Job Preparations";"Main Story Quest";"None";13;"[""40 EXP""]";1;"NOT STARTED"
3;"Cargo Escort";"Regular Side Quest";"Ysolde";14;"[""200 Dev Points"", ""150 Trust"", ""330 G"", ""160 EXP"", ""24 SP"", ""Shell Cameo""]";1;"NOT STARTED"
4;"Hide and Seek";"Regular Side Quest";"Aft";27;"[""100 Dev Points"", ""100 Trust"", ""100 G"", ""60 EXP"", ""9 SP"", ""Muscle Belt""]";1;"NOT STARTED"
5;"Better Late Than Never";"Regular Side Quest";"Gegebi";27;"[""300 Dev Points"", ""200 Trust"", ""430 G"", ""290 EXP"", ""54 SP"", ""Leather Gloves"", ""Wolf Shoes""]";1;"NOT STARTED"
6;"Into the Open Sky";"Regular Side Quest";"Panpan";17;"[""700 Dev Points"", ""250 Trust"", ""3,200 EXP"", ""263 SP""]";0;"NOT STARTED"
7;"Fame and Family";"Regular Side Quest";"Falala";16;"[""1,000 Dev points"", ""300 Trust"", ""4,320 G"", ""3,000 EXP"", ""203 SP"", ""Machine Hunter II"", ""Water Def Up II"", ""Auto-Attack Stealth II"", ""Fast Blade Switch II""]";0;"NOT STARTED"
8;"Uncover the Truth";"Regular Side Quest";"Notice Board";14;"[""700 Dev Points"", ""250 Trust"", ""5,250 G"", ""4,840 EXP"", ""198 SP"", ""Ether Defense Up IV"", ""Break Resist IV"", ""Beta Scope""]";0;"NOT STARTED"
9;"Birds of a Feather";"Blade Quest";"Noganga";18;"[""200 Trust"", ""4,490 G"", ""4,710 EXP"", ""215 SP"", ""Wind Def Up IV"", ""Sapphire"", ""Aerial Hunter III""]";0;"NOT STARTED"
10;"Hero of the Nopon";"Blade Quest";"Rumtumtum";26;"[""200 Trust"", ""5,250 G"", ""5,720 EXP"", ""234 SP"", ""Wind Def Up V"", ""Evasion Focus IV"", ""Auto-Attack Stealth IV""]";0;"NOT STARTED"
11;"Dagas's Past: Leftheria";"Regular Side Quest";"Dagas";14;"[]";0;"NOT STARTED"
12;"A Real Challenge";"Blade Quest";"Zenobia";28;"[""200 Trust"", ""6,490 G"", ""9,560 EXP"", ""360 SP"", ""Swift Evasion III"", ""Outdoor Attack Up III"", ""Nano-Metal Gauntlet"", ""Break Stone""]";0;"NOT STARTED"
13;"Adenine's Password";"Regular Side Quest";"Adenine";15;"[]";0;"NOT STARTED"
14;"Bana's Secret Treasure";"Regular Side Quest";"Niranira";19;"[""300 Dev Points"", ""200 Trust"", ""4,040 EXP"", ""173 SP"", ""Star Cube"", ""Opal Chip""]";0;"NOT STARTED"
15;"Eternal Spirit";"Blade Quest";"Perun";14;"[""200 Trust"", ""4,490 G"", ""5,610 EXP"", ""256 SP"", ""Endurance III"", ""Ice Def Up IV"", ""Aggro Boost III""]";0;"NOT STARTED"
16;"Making Love Source";"DLC Quest";"Poppi QT";16;"[""Ability to make Love Source at will"", ""200 Dev Points"", ""200 Trust"", ""10,860 EXP"", ""495 SP"", ""Love Source"", ""2 Aubrite Chips"", ""2 Jamming IV"", ""2 Aggro Attack Up IV""]";0;"NOT STARTED"
17;"Bana's Revenge";"Regular Side Quest";"Niranira";23;"[""1,000 Dev Points"", ""300 Trust"", ""11,910 G"", ""13,460 EXP"", ""478 SP"", ""Hexagon Chip"", ""Auto-Balancer"", ""Fiber Hat"", ""Opening Art V""]";0;"NOT STARTED"
18;"Nopon Doubloons Ahoy";"Regular Side Quest";"Nunui";29;"[""700 Dev Points"", ""250 Trust"", ""9,500 EXP"", ""338 SP"", ""Physical Defense Up V"", ""Omega Drive"", ""3 Zircon Chips""]";0;"NOT STARTED"
19;"Hot Spring Bonanza";"DLC Quest";"Gachagacha";17;"[""400 Dev points"", ""400 Trust"", ""39,600 EXP"", ""1,406 SP"", ""2 Angrite Chips"", ""1 Diamond"", ""2 Blade Combo Boost V"", ""2 Fusion Combo Up V""]";0;"NOT STARTED"
20;"The Race to Find Nia";"Main Story Quest";"None";39;"[""120 EXP""]";0;"NOT STARTED"
21;"Artificial Blade Parts 1";"Main Story Quest";"Tora";42;"[""150 EXP""]";0;"NOT STARTED"
22;"Artificial Blade Parts 2";"Main Story Quest";"Tora";42;"[""140 EXP""]";0;"NOT STARTED"
23;"Knocked About Nopon";"Regular Side Quest";"Tunini";81;"[""100 Dev Points"", ""100 Trust"", ""430 G"", ""240 EXP"", ""34 SP"", ""2 Puffoundations"", ""2 Treesap Conditioners""]";1;"NOT STARTED"
24;"Fresh and Fruity";"Regular Side Quest";"Twaina";50;"[""200 Dev Points"", ""150 Trust"", ""500 G"", ""380 EXP"", ""54 SP"", ""Twaina's Recipe""]";1;"NOT STARTED"
25;"The Case of the Crane";"Regular Side Quest";"Eyvan";41;"[""300 Dev Points"", ""200 Trust"", ""580 G"", ""510 EXP"", ""64 SP"", ""Affinity MAX Atk I"", ""Fire Def Up I""]";0;"NOT STARTED"
26;"Repair Torigoth's Crane";"Regular Side Quest";"Natheus";41;"[""Arts Stealth I""]";0;"NOT STARTED"
27;"Crane Criminals";"Regular Side Quest";"Pettle";41;"[""Damage Heal I""]";0;"NOT STARTED"
28;"Concerned Carpenter";"Regular Side Quest";"Siorge";34;"[""300 Dev Points"", ""200 Trust"", ""770 G"", ""600 EXP"", ""75 SP"", ""Emergency Guard I"", ""Evasion Focus I""]";0;"NOT STARTED"
29;"Paying It Forward";"Regular Side Quest";"Bowery";42;"[""10 Dev Points"", ""240 EXP"", ""30 SP""]";0;"NOT STARTED"
30;"Buoy Can't Swim";"Regular Side Quest";"Sulya";86;"[""200 Dev Points"", ""150 Trust"", ""160 G"", ""190 EXP"", ""27 SP"", ""Grandabor Ward""]";0;"NOT STARTED"
31;"Passion of the Artisan";"DLC Quest";"Tucker";36;"[""200 Dev Points"", ""200 Trust"", ""1,760 G"", ""1,360 EXP"", ""165 SP"", ""2 Blade Combo Boost IV"", ""2 Fast Blade Switch II"", ""2 Bronze Chips""]";0;"NOT STARTED"
32;"Nopon of Good Tastes";"DLC Quest";"Bipopo";49;"[""200 Dev Points"", ""200 Trust"", ""1,760 G"", ""1,360 EXP"", ""165 SP"", ""3 Amethyst Chips"", ""Infantry Vest"", ""2 Blade Combo Boost I"", ""2 Movement Heal I""]";0;"NOT STARTED"
33;"Umon's Ship";"Main Story Quest";"Umon";88;"[""300 EXP""]";0;"NOT STARTED"
34;"A Young Man's Prize";"Regular Side Quest";"Eluned";50;"[""200 Dev Points"", ""150 Trust"", ""500 G"", ""480 EXP"", ""49 SP"", ""Fabulous Hat""]";0;"NOT STARTED"
35;"Grow, Little Vegetables!";"Regular Side Quest";"Nomon";47;"[""500 Dev Points"", ""250 Trust"", ""930 G"", ""720 EXP"", ""73 SP"", ""HP Attack Boost II"", ""Apprentice Vambraces""]";0;"NOT STARTED"
36;"Star-Crossed Lovers";"Regular Side Quest";"Rhiannon";89;"[""300 Dev Points"", ""200 Trust"", ""1,060 G"", ""95 SP"", ""Blade Combo Boost I"", ""Affinity MAX Barrier I"", ""A: 840 EXP"", ""B: 210 EXP""]";0;"NOT STARTED"
37;"Stop, Thief!";"Main Story Quest";"None";50;"[""400 EXP""]";0;"NOT STARTED"
38;"One Step Ahead";"Regular Side Quest";"Capher";63;"[""300 Dev Points"", ""200 Trust"", ""1,790 G"", ""1,600 EXP"", ""120 SP"", ""Light Def Up II"", ""HP Attack Boost II""]";0;"NOT STARTED"
39;"The Militia's Request";"Regular Side Quest";"Notice Board";42;"[""300 Dev Points"", ""200 Trust"", ""2,690 G"", ""1,760 EXP"", ""132 SP"", ""Magnet Chip"", ""Silver Earrings""]";0;"NOT STARTED"
40;"A Small War";"Regular Side Quest";"Petir";43;"[""80 EXP"", ""24 SP"", ""Chrome Scarf""]";0;"NOT STARTED"
41;"Diplomatic Tensions";"Regular Side Quest";"Gryff";37;"[""80 EXP"", ""24 SP"", ""Sunlight Eye II""]";0;"NOT STARTED"
42;"No-Penny Nopon";"Regular Side Quest";"Shatoto";36;"[""80 EXP"", ""24 SP"", ""Indoor Attack Up II""]";0;"NOT STARTED"
43;"The Missing Order";"Regular Side Quest";"Feyla";50;"[""80 EXP"", ""24 SP"", ""Hunter's Chemistry II""]";0;"NOT STARTED"
44;"Bearing Her Soul";"Blade Quest";"Kiara";35;"[""200 Trust"", ""4,930 G"", ""2,700 EXP"", ""191 SP"", ""Arts Stealth II"", ""Damage Heal II"", ""Bolt Hat""]";0;"NOT STARTED"
45;"Tranquility";"Blade Quest";"Vess";42;"[""200 Trust"", ""1,920 EXP"", ""144 SP"", ""Gold Gear Choker"", ""Helping Hand II""]";0;"NOT STARTED"
46;"Whereabouts Unknown";"Regular Side Quest";"Ashe";37;"[""800 Dev Points"", ""300 Trust"", ""A: 3,840 G, 3,600 EXP, 214 SP, Pentagon Chip, White Belt, Movement Heal II, Overclocking Bangle"", ""B: 2,560 G, 600 EXP, 143 SP, Rhombus Chip, Knockback Resist II""]";0;"NOT STARTED"
47;"Crystal Clear";"Blade Quest";"None";42;"[""200 Trust"", ""4,480 G"", ""3,600 EXP"", ""214 SP"", ""Specials Lv 3 Plus II"", ""Swift Evasion II"", ""Bio Gauntlet"", ""Praxis's Core Crystal""]";0;"NOT STARTED"
48;"Our Daily Bread";"Blade Quest";"Kasandra";42;"[""200 Trust"", ""4,090 G"", ""4,060 EXP"", ""210 SP"", ""Dark Def Up III"", ""Arts Aggro Boost III"", ""Break Resist III""]";0;"NOT STARTED"
49;"Newt Recruits";"Blade Quest";"Newt";48;"[""200 Trust"", ""6,100 G"", ""4,620 EXP"", ""225 SP"", ""HP Attack Boost III"", ""Fire Def Up III"", ""Ureilite Chip"", ""Burst Symbol""]";0;"NOT STARTED"
50;"Go for it, Electra!";"Blade Quest";"Electra";34;"[""200 Trust"", ""4,270 G"", ""4,310 EXP"", ""210 SP"", ""Physical Defense Up III"", ""Ether Defense Up III"", ""Block Rate Up III""]";0;"NOT STARTED"
51;"Shiny New Power";"DLC Quest";"Tatazo";39;"[""200 Trust"", ""6,100 G"", ""6,160 EXP"", ""300 SP"", ""3 Motor Chips"", ""Gold Nopon Mask"", ""Physical Defense Up III""]";0;"NOT STARTED"
52;"Umon Bounces Back";"Regular Side Quest";"Umon";42;"[""500 Dev Points"", ""250 Trust"", ""4,350 EXP"", ""225 SP"", ""Unicorn Scarf"", ""Ureilite Chip"", ""Range Boost Up III""]";0;"NOT STARTED"
53;"The Riddle on the Wall";"Regular Side Quest";"Erebos";43;"[""500 Dev Points"", ""250 Trust"", ""3,630 G"", ""4,340 EXP"", ""198 SP"", ""Shield Attachment"", ""Polygon Chip"", ""Specials Lv 3 Plus III""]";0;"NOT STARTED"
54;"Tirkin Suppression";"Regular Side Quest";"Saclich";48;"[""Filament Globe"", ""Topple Resist III""]";0;"NOT STARTED"
55;"Pest Control 1";"Regular Side Quest";"Theory";36;"[]";0;"NOT STARTED"
56;"Pest Control 2";"Regular Side Quest";"Theory";36;"[]";0;"NOT STARTED"
57;"Pest Control 3";"Regular Side Quest";"Theory";36;"[]";0;"NOT STARTED"
58;"Powered-Up Poppi";"Regular Side Quest";"Tatazo";39;"[""555 Dev Points"", ""200 Trust"", ""4,350 EXP"", ""225 SP""]";0;"NOT STARTED"
59;"Upgrades and Tinkering";"DLC Quest";"Tora";39;"[""200 Dev Points"", ""200 Trust"", ""13,200 EXP"", ""540 SP"", ""3 Hadron Chips"", ""Hero Vambraces"", ""2 Break Resist IV"", ""2 Affinity MAX Evade IV""]";0;"NOT STARTED"
60;"The Driver in Ice";"Regular Side Quest";"Llonya";68;"[""500 Dev Points"", ""250 Trust"", ""4,760 G"", ""5,740 EXP"", ""216 SP"", ""Titanium Vest"", ""World Tree Drop"", ""Specials Lv 2 Plus V""]";0;"NOT STARTED"
61;"Mysterious Note";"Regular Side Quest";"World Item";155;"[""300 Dev Points"", ""150 Trust"", ""1,060 EXP"", ""107 SP"", ""Activity Amulet""]";1;"NOT STARTED"
62;"Would-Be Mercs";"Regular Side Quest";"Geross";130;"[""300 Dev Points"", ""150 Trust"", ""1,370 G"", ""1,120 EXP"", ""105 SP"", ""Reflect Damage Up I"", ""Ambush Boost I""]";0;"NOT STARTED"
63;"Gotta Start Somewhere!";"Regular Side Quest";"Ragi";172;"[""500 Dev Points"", ""200 Trust"", ""1,890 G"", ""2,560 EXP"", ""210 SP"", ""Amethyst Chip"", ""Endurance I""]";1;"NOT STARTED"
64;"A Smith's Pastime";"DLC Quest";"Chulev";126;"[""200 Dev Points"", ""200 Trust"", ""2,470 G"", ""2,240 EXP"", ""210 SP"", ""3 Magnet Chips"", ""Assault Stone"", ""2 Fusion Combo Up II"", ""2 Arts Stealth II""]";0;"NOT STARTED"
65;"M.I.A. Nopon";"DLC Quest";"Konakona";177;"[""200 Dev Points"", ""200 Trust"", ""2,740 G"", ""2,240 EXP"", ""210 SP"", ""White Belt"", ""3 Spike Defense II"", ""Affinity MAX Barrier II"", ""2 Moon Cubes""]";0;"NOT STARTED"
66;"Sunken Boosters";"DLC Quest";"Borella";140;"[""200 Dev Points"", ""200 Trust"", ""3,840 EXP"", ""315 SP"", ""2 Magnet Chips"", ""Soldier Ring"", ""2 Indoor Attack Up II"", ""2 HP Attack Boost II""]";0;"NOT STARTED"
67;"True Colors";"Regular Side Quest";"Dobran";143;"[""300 Dev Points"", ""150 Trust"", ""800 EXP"", ""90 SP"", ""Harvest Necklace""]";0;"NOT STARTED"
68;"Vandham's Last Wish";"Main Story Quest";"Yew";136;"[""290 EXP""]";0;"NOT STARTED"
69;"The Titan Scholar";"Regular Side Quest";"Pilolo";138;"[""700 Dev Points"", ""250 Trust"", ""2,360 G"", ""2,160 EXP"", ""153 SP"", ""Electric Def Up II"", ""Garnet"", ""Break Resist II""]";0;"NOT STARTED"
70;"The Supply Situation";"Regular Side Quest";"Yew";126;"[""200 Trust"", ""A: 2,440 G, 2,460 EXP, 120 SP"", ""B: 3,660 G, 920 EXP, 180 SP""]";0;"NOT STARTED"
71;"A Test of Strength";"Regular Side Quest";"Yew";126;"[""200 Trust"", ""4,279 G"", ""4,310 EXP"", ""210 SP""]";0;"NOT STARTED"
72;"Leadership Qualities";"Regular Side Quest";"Yew";126;"[""200 Trust"", ""5,490 G"", ""5,540 EXP"", ""270 SP""]";0;"NOT STARTED"
73;"Marvelous Mercenaries";"Regular Side Quest";"Yew";126;"[""200 Trust"", ""6,100 G"", ""6,160 EXP"", ""300 SP""]";0;"NOT STARTED"
74;"Sniff out the Spy";"Regular Side Quest";"Raloo";131;"[""500 Dev Points"", ""200 Trust"", ""2,830 G"", ""2,420 EXP"", ""149 SP"", ""Military Medal"", ""Aggro Attack Up II""]";0;"NOT STARTED"
75;"Unspoken Suspicion";"Regular Side Quest";"Floren";139;"[]";0;"NOT STARTED"
76;"Nature Boy";"Blade Quest";"Floren";139;"[""200 Trust"", ""6,060 G"", ""6,160 EXP"", ""252 SP"", ""Specials Lv 4 Plus IV"", ""Arts Heal IV"", ""Rebirth Amulet""]";0;"NOT STARTED"
77;"All's Fair";"Blade Quest";"Azami";138;"[""200 Trust"", ""3,330 G"", ""3,120 EXP"", ""185 SP"", ""Smash Resist II"", ""Spike Defense II"", ""Telepathy II""]";0;"NOT STARTED"
